"","title","point","review"
"1","ÀÛÀü","10","ÁÖ½ÄÀ» ¾Ë°í º¸´Ï ´õ Àç¹Õ´Â ±×·± ¿µÈ­¸íÈ­ÀÔ´Ï´Ù. 10Á¡"
"2","´º ¹ÂÅÏÆ®","1","Ä¿ÇÃ³¢¸®°¡¸é µÎ¸íÀÌ¼­ º¼¼öÀÖ¾î¼­ ¾ÆÁÖÁÁ¾Æ¿ä ²Àº¸¼¼¿ä.¿Â±¹¹ÌÀÌ ´ÙºÃÀ¸¸éÁÁ°Ú³×¿ä"
"3","¿À! ¹®Èñ","9","´ñ±Û ¾Ë¹Ù ¾Æ´Ï±¸¿ä ¤¾¤¾ Àú´Â Áñ°Ì°Ô ºÃ¾î¿ä Ä¡¸Å¸¦ ¼ÒÀç·Î ÇØ¼­ Á¶±Ý ¸¶À½¾ÆÇÂ ºÎºÐµµ ÀÖ¾úÁö¸¸¿¬±âµµ ÀßÇÏ½Ã°í ¿ôÀ¸¸ç ºÃ½À´Ï´Ù."
"4","ÈïºÎ: ±Û·Î ¼¼»óÀ» ¹Ù²Û ÀÚ","1","°¨µ¶ÀÌ ¿ª»çÃ¥À» ÀÐ¾î º» ÀûÀÌ ¾ø³ª? ³Ê¹«³ª ±«¶öÇÑ ¹ÎÁßºÀ±â´ã.´ëºñ¸¶¸¶°¡ ¼½½Ã´í½º Ãâ±îºÁ ³»°¡  °ÆÁ¤ÇØ¾ß ÇÏ´Â ÀÌÀ¯´Â?"
"5","±â±â±«±« ¼ºÇü¼ö","10","3D¶ó¼­ Á» ºÎÀÚ¿¬½º·¯¿ü°í ¼º¿ì¿¬±â¿Í Á¶±Ý ¾î¿ï¸®Áö ¾Ê´Â ´À³¦ÀÌÁö¸¸ Àç¹Õ°Ô Àß ºÃ´Ù.¸¶Áö¸· ÂÑ±æ ¶§ È¸»ó¾ÀÀº ÁøÂ¥ ½½Æâ´Ù.¿øÀÛº¸´Ù Àß °¢»öÇÑ ºÎºÐµµ ÀÖ°í Á¶±Ý ºÎÁ·ÇÑ ºÎºÐµµ ÀÖ¾úÁö¸¸ ±¹»ê ¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ÀÌ·¸°Ô °í¿¬·ÉÃþÀ» À§ÇÑ ÀÛÇ°ÀÌ ³ª¿Ô´Ù´Â °ÍÀ¸·Î ¸¸Á·ÇÑ´Ù.+15¼¼ Ä¡°í ÁøÂ¥ ÀÜÀÎÇÏ´Ï±î ¸¶À½ Á¹ÀÌ¸é¼­ º¸´Â °Å ÃßÃµ¤Ð"
"6","³»°¡ »ç¶ûÇß´ø ¸ðµç ³²ÀÚµé¿¡°Ô","10","½ºÅä¸®µµ ÁÁ¾Ò°í ¤Ð¤Ð ¿¬±âµµ ´Ù ÁÁ¾Ò´Ù ¼³·½ ÆøÅºÀÌ¾ß... Áö±Ý²¯ º» ÇÏÀÌÆ¾ ¿µÈ­Áß¿¡ Å¾Åõ¿¡ µéµí ³Ê¹« ¸¸Á·½º·´°í Àç¹Õ¾ú´Ù"
"7","Å×³Ý","10","ÁøÂ¥..º¸¸é¼­ ¼Ò¸§µ¸¾Ò´Ù. ·¯´×Å¸ÀÓÀÌ±æÁö¸¸ ÀüÇôÁö·çÇÏÁö¾Ê°í ´ë½Å ¿µÈ­°¡ Á» ¾î·Æ±äÇÏÁö¸¸ °è¼Ó ÁýÁßÇØ¼­º¸°ÔµÈ´Ù."
"8","¿£Á© ¿Àºê ¸¶ÀÎ","10","Àç¹Õ¾ú´Ù .¹ÝÀüÀÇ ¹ÝÀü"
"9","¿À! ¹®Èñ","6","¹è¿ìµé ¿¬±â ÁÁÀ½. ½ºÅä¸® ¶óÀÎÀº ÃæºÐÈ÷ ¿¹»ó °¡´ÉÇÑ Á¤µµ. ³ª¸§´ë·Î Çö½ÇÀ» ¹Ý¿µÇÏ°í ÀÖÀ½. °¡º±°Ô ÄÚ¹Ìµð ¿µÈ­·Î º¼¸¸ÇÑµ¥ ¸äµÅÁö CG´Â Á» ²£À½..."
"10","°¡Àå º¸ÅëÀÇ ¿¬¾Ö","10","¼Ò¼ÒÇÑ ÀÏ»óÀÇ ¿¬¾ÖÀÌ¾ß±â"
